annotation/002E/annotator17.tsv	206-37	38412-38415	ten	O
annotation/002E/annotator17.tsv	206-38	38416-38423	fingers	O
annotation/002E/annotator17.tsv	206-39	38423-38424	,	O
annotation/002E/annotator17.tsv	206-40	38424-38425	—	O
annotation/002E/annotator17.tsv	206-41	38425-38426	"	O
annotation/002E/annotator17.tsv	206-42	38426-38431	there	O
annotation/002E/annotator17.tsv	206-43	38432-38435	are	O
annotation/002E/annotator17.tsv	206-44	38436-38440	five	O
annotation/002E/annotator17.tsv	206-45	38441-38443	of	O
annotation/002E/annotator17.tsv	206-46	38444-38446	my	O
annotation/002E/annotator17.tsv	206-47	38447-38453	little	O
annotation/002E/annotator17.tsv	206-48	38454-38462	children	O
annotation/002E/annotator17.tsv	206-49	38463-38469	buried	O
annotation/002E/annotator17.tsv	206-50	38470-38475	there	O
annotation/002E/annotator17.tsv	206-51	38475-38476	,	O
annotation/002E/annotator17.tsv	206-52	38477-38484	Signore	O
annotation/002E/annotator17.tsv	206-53	38484-38485	;	O
annotation/002E/annotator17.tsv	206-54	38486-38490	just	O
annotation/002E/annotator17.tsv	206-55	38491-38496	there	O
annotation/002E/annotator17.tsv	206-56	38496-38497	;	O
annotation/002E/annotator17.tsv	206-57	38498-38499	a	O
annotation/002E/annotator17.tsv	206-58	38500-38506	little	O
annotation/002E/annotator17.tsv	206-59	38507-38509	to	O
annotation/002E/annotator17.tsv	206-60	38510-38513	the	O
annotation/002E/annotator17.tsv	206-61	38514-38519	right	O

annotation/002E/annotator17.tsv	207-1	38521-38525	Well	O

annotation/002E/annotator17.tsv	208-1	38527-38533	Thanks	O
annotation/002E/annotator17.tsv	208-2	38534-38536	to	O
annotation/002E/annotator17.tsv	208-3	38537-38540	God	O

annotation/002E/annotator17.tsv	209-1	38542-38544	It	O
annotation/002E/annotator17.tsv	209-2	38545-38546	'	O
annotation/002E/annotator17.tsv	209-3	38547-38548	s	O
annotation/002E/annotator17.tsv	209-4	38549-38553	very	O
annotation/002E/annotator17.tsv	209-5	38554-38562	cheerful	O

annotation/002E/annotator17.tsv	210-1	38564-38567	How	O
annotation/002E/annotator17.tsv	210-2	38568-38573	green	O
annotation/002E/annotator17.tsv	210-3	38574-38576	it	O
annotation/002E/annotator17.tsv	210-4	38577-38579	is	O
annotation/002E/annotator17.tsv	210-5	38579-38580	,	O
annotation/002E/annotator17.tsv	210-6	38581-38584	how	O
annotation/002E/annotator17.tsv	210-7	38585-38589	cool	O
annotation/002E/annotator17.tsv	210-8	38590-38592	it	O
annotation/002E/annotator17.tsv	210-9	38593-38595	is	O

annotation/002E/annotator17.tsv	211-1	38597-38599	It	O
annotation/002E/annotator17.tsv	211-2	38600-38601	'	O
annotation/002E/annotator17.tsv	211-3	38602-38603	s	O
annotation/002E/annotator17.tsv	211-4	38604-38609	quite	O
annotation/002E/annotator17.tsv	211-5	38610-38611	a	O
annotation/002E/annotator17.tsv	211-6	38612-38618	meadow	O

annotation/019E/annotator17.tsv	83-1	4028-4030	It	O
annotation/019E/annotator17.tsv	83-2	4031-4034	has	O
annotation/019E/annotator17.tsv	83-3	4035-4037	an	O
annotation/019E/annotator17.tsv	83-4	4038-4046	aromatic	B-Quality
annotation/019E/annotator17.tsv	83-5	4047-4052	odour	B-Smell_Word
annotation/019E/annotator17.tsv	83-6	4052-4053	,	O
annotation/019E/annotator17.tsv	83-7	4054-4057	and	O
annotation/019E/annotator17.tsv	83-8	4058-4059	a	O
annotation/019E/annotator17.tsv	83-9	4060-4065	spicy	O
annotation/019E/annotator17.tsv	83-10	4066-4069	and	O
annotation/019E/annotator17.tsv	83-11	4070-4077	pungent	O
annotation/019E/annotator17.tsv	83-12	4078-4085	flavour	O
annotation/019E/annotator17.tsv	83-13	4085-4086	,	O
annotation/019E/annotator17.tsv	83-14	4087-4094	leaving	O
annotation/019E/annotator17.tsv	83-15	4095-4096	a	O
annotation/019E/annotator17.tsv	83-16	4097-4106	sensation	O
annotation/019E/annotator17.tsv	83-17	4107-4109	of	O
annotation/019E/annotator17.tsv	83-18	4110-4118	coldness	O
annotation/019E/annotator17.tsv	83-19	4119-4121	in	O
annotation/019E/annotator17.tsv	83-20	4122-4125	the	O
annotation/019E/annotator17.tsv	83-21	4126-4131	mouth	O

annotation/019E/annotator17.tsv	84-1	4134-4138	Used	O
annotation/019E/annotator17.tsv	84-2	4139-4141	in	O
annotation/019E/annotator17.tsv	84-3	4142-4151	preparing	O
annotation/019E/annotator17.tsv	84-4	4152-4162	Ungnentuin	O
annotation/019E/annotator17.tsv	84-5	4163-4172	Eucalypti	O

annotation/019E/annotator17.tsv	85-1	4175-4184	Possesses	O
annotation/019E/annotator17.tsv	85-2	4185-4193	powerful	O
annotation/019E/annotator17.tsv	85-3	4194-4203	ozonizing	O
annotation/019E/annotator17.tsv	85-4	4204-4207	and	O
annotation/019E/annotator17.tsv	85-5	4208-4221	anti-malarial	O
annotation/019E/annotator17.tsv	85-6	4222-4231	influence	O
annotation/019E/annotator17.tsv	85-7	4232-4233	;	O
annotation/019E/annotator17.tsv	85-8	4234-4245	destructive	O
annotation/019E/annotator17.tsv	85-9	4246-4248	to	O
annotation/019E/annotator17.tsv	85-10	4249-4252	low	O
annotation/019E/annotator17.tsv	85-11	4253-4260	organic	O
annotation/019E/annotator17.tsv	85-12	4261-4268	growths	O
annotation/019E/annotator17.tsv	85-13	4268-4269	,	O
annotation/019E/annotator17.tsv	85-14	4270-4273	but	O
annotation/019E/annotator17.tsv	85-15	4274-4277	not	O
annotation/019E/annotator17.tsv	85-16	4278-4285	caustic	O
annotation/019E/annotator17.tsv	85-17	4286-4288	to	O
annotation/019E/annotator17.tsv	85-18	4289-4292	the	O
annotation/019E/annotator17.tsv	85-19	4293-4297	skin	O

annotation/019E/annotator17.tsv	86-1	4299-4304	OLEUM	O
annotation/019E/annotator17.tsv	86-2	4305-4313	JUNIPEHI	O

annotation/019E/annotator17.tsv	87-1	4315-4318	Oil	O
annotation/019E/annotator17.tsv	87-2	4319-4321	of	O
annotation/019E/annotator17.tsv	87-3	4322-4329	Juniper	O

annotation/019E/annotator17.tsv	88-1	4331-4334	Nat	O

annotation/019E/annotator17.tsv	89-1	4336-4339	Ord	O
annotation/019E/annotator17.tsv	89-2	4339-4340	.	O
annotation/019E/annotator17.tsv	89-3	4340-4341	,	O
annotation/019E/annotator17.tsv	89-4	4342-4351	Coniferae	O

annotation/019E/annotator17.tsv	90-1	4354-4357	The	O
annotation/019E/annotator17.tsv	90-2	4358-4361	oil	O
annotation/019E/annotator17.tsv	90-3	4362-4371	distilled	O
annotation/019E/annotator17.tsv	90-4	4372-4374	in	O
annotation/019E/annotator17.tsv	90-5	4375-4382	Britain	O
annotation/019E/annotator17.tsv	90-6	4383-4387	from	O
annotation/019E/annotator17.tsv	90-7	4388-4391	the	B-Smell_Source
annotation/019E/annotator17.tsv	90-8	4392-4402	full-grown	I-Smell_Source
annotation/019E/annotator17.tsv	90-9	4403-4409	unripe	I-Smell_Source
annotation/019E/annotator17.tsv	90-10	4410-4415	green	I-Smell_Source
annotation/019E/annotator17.tsv	90-11	4416-4421	fruit	I-Smell_Source
annotation/019E/annotator17.tsv	90-12	4422-4424	of	I-Smell_Source
annotation/019E/annotator17.tsv	90-13	4425-4434	Juniperus	I-Smell_Source
annotation/019E/annotator17.tsv	90-14	4435-4443	communis	I-Smell_Source

annotation/019E/annotator17.tsv	91-1	4446-4456	Colourless	O
annotation/019E/annotator17.tsv	91-2	4457-4459	or	O
annotation/019E/annotator17.tsv	91-3	4460-4464	pale	O
annotation/019E/annotator17.tsv	91-4	4465-4480	greenish-yellow	O
annotation/019E/annotator17.tsv	91-5	4480-4481	,	O
annotation/019E/annotator17.tsv	91-6	4482-4486	with	O
annotation/019E/annotator17.tsv	91-7	4487-4490	the	O
annotation/019E/annotator17.tsv	91-8	4491-4505	characteristic	O
annotation/019E/annotator17.tsv	91-9	4506-4511	odour	B-Smell_Word
annotation/019E/annotator17.tsv	91-10	4512-4514	of	O
annotation/019E/annotator17.tsv	91-11	4515-4518	the	O
annotation/019E/annotator17.tsv	91-12	4519-4524	fruit	O
annotation/019E/annotator17.tsv	91-13	4524-4525	,	O
annotation/019E/annotator17.tsv	91-14	4526-4529	and	O
annotation/019E/annotator17.tsv	91-15	4530-4531	a	O
annotation/019E/annotator17.tsv	91-16	4532-4536	warm	O
annotation/019E/annotator17.tsv	91-17	4537-4545	aromatic	O
annotation/019E/annotator17.tsv	91-18	4546-4551	taste	O

annotation/019E/annotator17.tsv	92-1	4554-4558	Used	O
annotation/019E/annotator17.tsv	92-2	4559-4561	in	O
annotation/019E/annotator17.tsv	92-3	4562-4571	preparing	O
annotation/019E/annotator17.tsv	92-4	4572-4581	Spiritius	O
annotation/019E/annotator17.tsv	92-5	4582-4590	Juniperi	O

annotation/019E/annotator17.tsv	93-1	4593-4602	Stimulant	O
annotation/019E/annotator17.tsv	93-2	4603-4606	and	O
annotation/019E/annotator17.tsv	93-3	4607-4615	diuretic	O

annotation/019E/annotator17.tsv	94-1	4617-4622	OLEUM	O
annotation/019E/annotator17.tsv	94-2	4623-4632	LAVANDULA	O

annotation/019E/annotator17.tsv	95-1	4634-4637	Oil	O
annotation/019E/annotator17.tsv	95-2	4638-4640	of	O
annotation/019E/annotator17.tsv	95-3	4641-4649	Lavender	O

annotation/019E/annotator17.tsv	96-1	4651-4654	Nat	O

annotation/019E/annotator17.tsv	97-1	4656-4659	Ord	O
annotation/019E/annotator17.tsv	97-2	4659-4660	.	O
annotation/019E/annotator17.tsv	97-3	4660-4661	,	O
annotation/019E/annotator17.tsv	97-4	4662-4669	Labiate	O

annotation/019E/annotator17.tsv	98-1	4672-4675	The	O
annotation/019E/annotator17.tsv	98-2	4676-4679	oil	O
annotation/019E/annotator17.tsv	98-3	4680-4689	distilled	O
annotation/019E/annotator17.tsv	98-4	4690-4692	in	O
annotation/019E/annotator17.tsv	98-5	4693-4700	Britain	O
annotation/019E/annotator17.tsv	98-6	4701-4705	from	O
annotation/019E/annotator17.tsv	98-7	4706-4709	the	B-Smell_Source
annotation/019E/annotator17.tsv	98-8	4710-4717	flowers	I-Smell_Source
annotation/019E/annotator17.tsv	98-9	4718-4720	of	I-Smell_Source
annotation/019E/annotator17.tsv	98-10	4721-4730	Lavandula	I-Smell_Source
annotation/019E/annotator17.tsv	98-11	4731-4735	vera	I-Smell_Source

annotation/079E/annotator17.tsv	8-41	1311-1312	.	O

annotation/015E/annotator17.tsv	21-1	4740-4746	Robert	O
annotation/015E/annotator17.tsv	21-2	4747-4753	Walker	O
annotation/015E/annotator17.tsv	21-3	4753-4754	,	O
annotation/015E/annotator17.tsv	21-4	4755-4757	at	O
annotation/015E/annotator17.tsv	21-5	4758-4762	that	O
annotation/015E/annotator17.tsv	21-6	4763-4767	time	O
annotation/015E/annotator17.tsv	21-7	4768-4776	minister	O
annotation/015E/annotator17.tsv	21-8	4777-4779	of	O
annotation/015E/annotator17.tsv	21-9	4780-4783	the	O
annotation/015E/annotator17.tsv	21-10	4784-4793	Canongate	O
annotation/015E/annotator17.tsv	21-11	4794-4800	Church	O
annotation/015E/annotator17.tsv	21-12	4800-4801	,	O
annotation/015E/annotator17.tsv	21-13	4802-4809	another	O
annotation/015E/annotator17.tsv	21-14	4810-4812	of	O
annotation/015E/annotator17.tsv	21-15	4813-4816	the	O
annotation/015E/annotator17.tsv	21-16	4817-4826	witnesses	O
annotation/015E/annotator17.tsv	21-17	4826-4827	,	O
annotation/015E/annotator17.tsv	21-18	4828-4835	deponed	O
annotation/015E/annotator17.tsv	21-19	4835-4836	,	O
annotation/015E/annotator17.tsv	21-20	4838-4839	“	O
annotation/015E/annotator17.tsv	21-21	4840-4844	That	O
annotation/015E/annotator17.tsv	21-22	4845-4849	many	O
annotation/015E/annotator17.tsv	21-23	4850-4851	a	O
annotation/015E/annotator17.tsv	21-24	4852-4856	time	O
annotation/015E/annotator17.tsv	21-25	4857-4859	he	O
annotation/015E/annotator17.tsv	21-26	4860-4863	had	O
annotation/015E/annotator17.tsv	21-27	4864-4868	felt	O
annotation/015E/annotator17.tsv	21-28	4869-4870	a	O
annotation/015E/annotator17.tsv	21-29	4871-4876	smell	B-Smell_Word
annotation/015E/annotator17.tsv	21-30	4877-4886	offensive	B-Quality
annotation/015E/annotator17.tsv	21-31	4887-4889	in	I-Quality
annotation/015E/annotator17.tsv	21-32	4890-4891	a	I-Quality
annotation/015E/annotator17.tsv	21-33	4892-4896	very	I-Quality
annotation/015E/annotator17.tsv	21-34	4897-4901	high	I-Quality
annotation/015E/annotator17.tsv	21-35	4902-4908	degree	I-Quality
annotation/015E/annotator17.tsv	21-36	4909-4911	in	O
annotation/015E/annotator17.tsv	21-37	4912-4915	the	O
annotation/015E/annotator17.tsv	21-38	4916-4923	grounds	O
annotation/015E/annotator17.tsv	21-39	4924-4926	of	O
annotation/015E/annotator17.tsv	21-40	4927-4938	Marionville	O
annotation/015E/annotator17.tsv	21-41	4939-4941	to	O
annotation/015E/annotator17.tsv	21-42	4942-4945	the	O
annotation/015E/annotator17.tsv	21-43	4946-4951	south	O
annotation/015E/annotator17.tsv	21-44	4952-4954	of	O
annotation/015E/annotator17.tsv	21-45	4955-4958	the	O
annotation/015E/annotator17.tsv	21-46	4959-4964	house	O
annotation/015E/annotator17.tsv	21-47	4964-4965	,	O
annotation/015E/annotator17.tsv	21-48	4966-4974	insomuch	O
annotation/015E/annotator17.tsv	21-49	4975-4977	as	O
annotation/015E/annotator17.tsv	21-50	4978-4980	to	O
annotation/015E/annotator17.tsv	21-51	4981-4987	sicken	O
annotation/015E/annotator17.tsv	21-52	4988-4991	him	O
annotation/015E/annotator17.tsv	21-53	4992-4993	;	O
annotation/015E/annotator17.tsv	21-54	4994-4997	and	O
annotation/015E/annotator17.tsv	21-55	4998-5010	particularly	O
annotation/015E/annotator17.tsv	21-56	5011-5015	once	O
annotation/015E/annotator17.tsv	21-57	5015-5016	,	O
annotation/015E/annotator17.tsv	21-58	5017-5019	at	O
annotation/015E/annotator17.tsv	21-59	5020-5023	the	O
annotation/015E/annotator17.tsv	21-60	5024-5028	foot	O
annotation/015E/annotator17.tsv	21-61	5029-5031	of	O
annotation/015E/annotator17.tsv	21-62	5032-5035	the	O
annotation/015E/annotator17.tsv	21-63	5036-5042	garden	O
annotation/015E/annotator17.tsv	21-64	5042-5043	,	O
annotation/015E/annotator17.tsv	21-65	5044-5049	where	O
annotation/015E/annotator17.tsv	21-66	5050-5052	he	O
annotation/015E/annotator17.tsv	21-67	5053-5057	felt	O
annotation/015E/annotator17.tsv	21-68	5058-5060	so	B-Quality
annotation/015E/annotator17.tsv	21-69	5061-5065	very	I-Quality
annotation/015E/annotator17.tsv	21-70	5066-5075	offensive	I-Quality
annotation/015E/annotator17.tsv	21-71	5076-5077	a	O
annotation/015E/annotator17.tsv	21-72	5078-5083	smell	B-Smell_Word
annotation/015E/annotator17.tsv	21-73	5084-5088	that	O
annotation/015E/annotator17.tsv	21-74	5089-5091	it	O
annotation/015E/annotator17.tsv	21-75	5092-5100	sickened	O
annotation/015E/annotator17.tsv	21-76	5101-5104	him	O
annotation/015E/annotator17.tsv	21-77	5105-5106	,	O
annotation/015E/annotator17.tsv	21-78	5107-5110	and	O
annotation/015E/annotator17.tsv	21-79	5111-5112	l	O
annotation/015E/annotator17.tsv	21-80	5113-5115	he	O
annotation/015E/annotator17.tsv	21-81	5116-5119	was	O
annotation/015E/annotator17.tsv	21-82	5120-5126	unwell	O
annotation/015E/annotator17.tsv	21-83	5127-5130	for	O
annotation/015E/annotator17.tsv	21-84	5131-5134	two	O
annotation/015E/annotator17.tsv	21-85	5135-5139	days	O
annotation/015E/annotator17.tsv	21-86	5139-5140	.	O

annotation/015E/annotator17.tsv	22-1	5143-5151	Although	O
annotation/015E/annotator17.tsv	22-2	5152-5156	from	O
annotation/015E/annotator17.tsv	22-3	5157-5162	their	O
annotation/015E/annotator17.tsv	22-4	5163-5172	situation	O
annotation/015E/annotator17.tsv	22-5	5173-5176	the	O
annotation/015E/annotator17.tsv	22-6	5177-5188	inhabitants	O
annotation/015E/annotator17.tsv	22-7	5189-5191	of	O
annotation/015E/annotator17.tsv	22-8	5192-5199	certain	O
annotation/015E/annotator17.tsv	22-9	5200-5209	districts	O
annotation/015E/annotator17.tsv	22-10	5210-5212	of	O
annotation/015E/annotator17.tsv	22-11	5213-5216	the	O
annotation/015E/annotator17.tsv	22-12	5217-5221	town	O
annotation/015E/annotator17.tsv	22-13	5222-5225	are	O
annotation/015E/annotator17.tsv	22-14	5226-5230	more	O
annotation/015E/annotator17.tsv	22-15	5231-5238	exposed	O
annotation/015E/annotator17.tsv	22-16	5239-5241	to	O
annotation/015E/annotator17.tsv	22-17	5242-5246	this	O
annotation/015E/annotator17.tsv	22-18	5247-5255	nuisance	O
annotation/015E/annotator17.tsv	22-19	5256-5260	than	O
annotation/015E/annotator17.tsv	22-20	5261-5267	others	O
annotation/015E/annotator17.tsv	22-21	5267-5268	,	O
annotation/015E/annotator17.tsv	22-22	5269-5274	there	O
annotation/015E/annotator17.tsv	22-23	5275-5277	is	O
annotation/015E/annotator17.tsv	22-24	5278-5280	no	O
annotation/015E/annotator17.tsv	22-25	5281-5289	district	O
annotation/015E/annotator17.tsv	22-26	5290-5298	entirely	O
annotation/015E/annotator17.tsv	22-27	5299-5305	exempt	O
annotation/015E/annotator17.tsv	22-28	5306-5310	from	O
annotation/015E/annotator17.tsv	22-29	5311-5314	its	O
annotation/015E/annotator17.tsv	22-30	5315-5322	effects	O

annotation/015E/annotator17.tsv	23-1	5324-5334	Encircling	O
annotation/015E/annotator17.tsv	23-2	5334-5335	,	O
annotation/015E/annotator17.tsv	23-3	5336-5338	as	O
annotation/015E/annotator17.tsv	23-4	5339-5344	these	O
annotation/015E/annotator17.tsv	23-5	5345-5354	irrigated	O
annotation/015E/annotator17.tsv	23-6	5355-5361	fields	O
annotation/015E/annotator17.tsv	23-7	5362-5364	do	O
annotation/015E/annotator17.tsv	23-8	5364-5365	,	O
annotation/015E/annotator17.tsv	23-9	5366-5372	nearly	O
annotation/015E/annotator17.tsv	23-10	5373-5378	three	O
annotation/015E/annotator17.tsv	23-11	5379-5386	fourths	O
annotation/015E/annotator17.tsv	23-12	5387-5389	of	O
annotation/015E/annotator17.tsv	23-13	5390-5393	our	O
annotation/015E/annotator17.tsv	23-14	5394-5402	landward	O
annotation/015E/annotator17.tsv	23-15	5403-5411	frontier	O
annotation/015E/annotator17.tsv	23-16	5411-5412	,	O
annotation/015E/annotator17.tsv	23-17	5413-5418	there	O
annotation/015E/annotator17.tsv	23-18	5419-5421	is	O
annotation/015E/annotator17.tsv	23-19	5422-5424	no	O
annotation/015E/annotator17.tsv	23-20	5425-5432	ingress	O
annotation/015E/annotator17.tsv	23-21	5433-5435	or	O
annotation/015E/annotator17.tsv	23-22	5436-5442	egress	O
annotation/015E/annotator17.tsv	23-23	5443-5445	to	O
annotation/015E/annotator17.tsv	23-24	5446-5448	or	O
annotation/015E/annotator17.tsv	23-25	5449-5453	from	O
annotation/015E/annotator17.tsv	23-26	5454-5457	the	O
annotation/015E/annotator17.tsv	23-27	5458-5462	City	O
annotation/015E/annotator17.tsv	23-28	5463-5470	without	O
annotation/015E/annotator17.tsv	23-29	5471-5483	encountering	O
annotation/015E/annotator17.tsv	23-30	5484-5487	the	O
annotation/015E/annotator17.tsv	23-31	5488-5497	annoyance	O

annotation/015E/annotator17.tsv	24-1	5499-5503	Half	O
annotation/015E/annotator17.tsv	24-2	5504-5507	the	O
annotation/015E/annotator17.tsv	24-3	5508-5522	pleasure-walks	O
annotation/015E/annotator17.tsv	24-4	5523-5525	in	O
annotation/015E/annotator17.tsv	24-5	5526-5529	the	O
annotation/015E/annotator17.tsv	24-6	5530-5543	neighbourhood	O
annotation/015E/annotator17.tsv	24-7	5544-5547	are	O
annotation/015E/annotator17.tsv	24-8	5548-5560	deteriorated	O
annotation/015E/annotator17.tsv	24-9	5561-5563	by	O
annotation/015E/annotator17.tsv	24-10	5564-5567	its	O
annotation/015E/annotator17.tsv	24-11	5568-5576	presence	O

annotation/015E/annotator17.tsv	25-1	5578-5585	However	O
annotation/015E/annotator17.tsv	25-2	5586-5590	much	O
annotation/015E/annotator17.tsv	25-3	5591-5594	the	O
annotation/015E/annotator17.tsv	25-4	5595-5601	beauty	O
annotation/015E/annotator17.tsv	25-5	5602-5604	of	O
annotation/015E/annotator17.tsv	25-6	5605-5608	the	O
annotation/015E/annotator17.tsv	25-7	5609-5620	surrounding	O
annotation/015E/annotator17.tsv	25-8	5621-5628	natural	O
annotation/015E/annotator17.tsv	25-9	5629-5636	scenery	O
annotation/015E/annotator17.tsv	25-10	5637-5640	may	O
annotation/015E/annotator17.tsv	25-11	5641-5648	delight	O
annotation/015E/annotator17.tsv	25-12	5649-5652	the	O
annotation/015E/annotator17.tsv	25-13	5653-5658	fancy	O
annotation/015E/annotator17.tsv	25-14	5658-5659	,	O
annotation/015E/annotator17.tsv	25-15	5660-5663	and	O
annotation/015E/annotator17.tsv	25-16	5664-5667	its	O
annotation/015E/annotator17.tsv	25-17	5668-5673	green	O
annotation/015E/annotator17.tsv	25-18	5674-5681	verdure	O
annotation/015E/annotator17.tsv	25-19	5682-5688	please	O
annotation/015E/annotator17.tsv	25-20	5689-5692	the	O
annotation/015E/annotator17.tsv	25-21	5693-5696	eye	O
annotation/015E/annotator17.tsv	25-22	5696-5697	,	O
annotation/015E/annotator17.tsv	25-23	5698-5701	the	O
annotation/015E/annotator17.tsv	25-24	5702-5715	insupportable	B-Quality
annotation/015E/annotator17.tsv	25-25	5716-5721	odour	B-Smell_Word
annotation/015E/annotator17.tsv	25-26	5722-5725	for	O
annotation/015E/annotator17.tsv	25-27	5726-5730	ever	O
annotation/015E/annotator17.tsv	25-28	5731-5738	present	O
annotation/015E/annotator17.tsv	25-29	5739-5741	in	O
annotation/015E/annotator17.tsv	25-30	5742-5745	the	O
annotation/015E/annotator17.tsv	25-31	5746-5756	atmosphere	O
annotation/015E/annotator17.tsv	25-32	5757-5767	inevitably	O
annotation/015E/annotator17.tsv	25-33	5768-5776	destroys	O
annotation/015E/annotator17.tsv	25-34	5777-5780	and	O
annotation/015E/annotator17.tsv	25-35	5781-5791	dissipates	O
annotation/015E/annotator17.tsv	25-36	5792-5795	all	O
annotation/015E/annotator17.tsv	25-37	5796-5805	enjoyment	O

annotation/008E/annotator17.tsv	123-1	20214-20215	A	O
annotation/008E/annotator17.tsv	123-2	20216-20220	soft	O
annotation/008E/annotator17.tsv	123-3	20221-20229	unctious	O
annotation/008E/annotator17.tsv	123-4	20230-20239	Substance	O
annotation/008E/annotator17.tsv	123-5	20239-20240	,	O
annotation/008E/annotator17.tsv	123-6	20241-20250	generally	O
annotation/008E/annotator17.tsv	123-7	20251-20253	of	O
annotation/008E/annotator17.tsv	123-8	20254-20255	a	O
annotation/008E/annotator17.tsv	123-9	20256-20261	dusky	O
annotation/008E/annotator17.tsv	123-10	20262-20267	white	O
annotation/008E/annotator17.tsv	123-11	20267-20268	,	O
annotation/008E/annotator17.tsv	123-12	20269-20271	or	O
annotation/008E/annotator17.tsv	123-13	20272-20278	rather	O
annotation/008E/annotator17.tsv	123-14	20279-20284	brown	O
annotation/008E/annotator17.tsv	123-15	20285-20291	Colour	O
annotation/008E/annotator17.tsv	123-16	20291-20292	,	O
annotation/008E/annotator17.tsv	123-17	20293-20301	supposed	O
annotation/008E/annotator17.tsv	123-18	20302-20304	to	O
annotation/008E/annotator17.tsv	123-19	20305-20307	be	O
annotation/008E/annotator17.tsv	123-20	20308-20313	found	O
annotation/008E/annotator17.tsv	123-21	20314-20316	in	O
annotation/008E/annotator17.tsv	123-22	20317-20318	a	O
annotation/008E/annotator17.tsv	123-23	20319-20322	Pod	O
annotation/008E/annotator17.tsv	123-24	20323-20325	or	O
annotation/008E/annotator17.tsv	123-25	20326-20329	Bag	O
annotation/008E/annotator17.tsv	123-26	20330-20337	growing	O
annotation/008E/annotator17.tsv	123-27	20338-20340	on	O
annotation/008E/annotator17.tsv	123-28	20341-20344	the	O
annotation/008E/annotator17.tsv	123-29	20345-20350	lower	O
annotation/008E/annotator17.tsv	123-30	20351-20355	Part	O
annotation/008E/annotator17.tsv	123-31	20356-20358	of	O
annotation/008E/annotator17.tsv	123-32	20359-20362	the	O
annotation/008E/annotator17.tsv	123-33	20363-20368	Belly	O
annotation/008E/annotator17.tsv	123-34	20369-20371	of	O
annotation/008E/annotator17.tsv	123-35	20372-20375	the	O
annotation/008E/annotator17.tsv	123-36	20376-20381	Civet	O
annotation/008E/annotator17.tsv	123-37	20382-20385	Cat	O
annotation/008E/annotator17.tsv	123-38	20385-20386	;	O
annotation/008E/annotator17.tsv	123-39	20387-20389	it	B-Smell_Source
annotation/008E/annotator17.tsv	123-40	20390-20392	is	O
annotation/008E/annotator17.tsv	123-41	20393-20394	a	O
annotation/008E/annotator17.tsv	123-42	20395-20402	Perfume	O
annotation/008E/annotator17.tsv	123-43	20403-20405	of	O
annotation/008E/annotator17.tsv	123-44	20406-20407	a	O
annotation/008E/annotator17.tsv	123-45	20408-20414	strong	B-Quality
annotation/008E/annotator17.tsv	123-46	20415-20418	and	O
annotation/008E/annotator17.tsv	123-47	20419-20425	rather	B-Quality
annotation/008E/annotator17.tsv	123-48	20426-20438	disagreeable	I-Quality
annotation/008E/annotator17.tsv	123-49	20439-20444	Smell	B-Smell_Word
annotation/008E/annotator17.tsv	123-50	20446-20448	in	O
annotation/008E/annotator17.tsv	123-51	20449-20458	Substance	O
annotation/008E/annotator17.tsv	123-52	20458-20459	;	O
annotation/008E/annotator17.tsv	123-53	20460-20463	but	O
annotation/008E/annotator17.tsv	123-54	20464-20467	the	O
annotation/008E/annotator17.tsv	123-55	20468-20477	Perfumers	O
annotation/008E/annotator17.tsv	123-56	20478-20482	know	O
annotation/008E/annotator17.tsv	123-57	20483-20486	how	O
annotation/008E/annotator17.tsv	123-58	20487-20489	to	O
annotation/008E/annotator17.tsv	123-59	20490-20496	render	O
annotation/008E/annotator17.tsv	123-60	20497-20499	it	O
annotation/008E/annotator17.tsv	123-61	20500-20504	very	B-Quality
annotation/008E/annotator17.tsv	123-62	20505-20513	grateful	I-Quality
annotation/008E/annotator17.tsv	123-63	20513-20514	,	O
annotation/008E/annotator17.tsv	123-64	20515-20517	by	O
annotation/008E/annotator17.tsv	123-65	20518-20523	using	O
annotation/008E/annotator17.tsv	123-66	20524-20526	it	O
annotation/008E/annotator17.tsv	123-67	20527-20529	in	O
annotation/008E/annotator17.tsv	123-68	20530-20534	very	O
annotation/008E/annotator17.tsv	123-69	20535-20540	small	O
annotation/008E/annotator17.tsv	123-70	20541-20551	Quantities	O

annotation/008E/annotator17.tsv	124-1	20554-20566	COLOGUINTIDA	O

annotation/008E/annotator17.tsv	125-1	20568-20570	Is	O
annotation/008E/annotator17.tsv	125-2	20571-20572	a	O
annotation/008E/annotator17.tsv	125-3	20573-20578	dried	O
annotation/008E/annotator17.tsv	125-4	20579-20584	Fruit	O
annotation/008E/annotator17.tsv	125-5	20584-20585	,	O
annotation/008E/annotator17.tsv	125-6	20586-20588	as	O
annotation/008E/annotator17.tsv	125-7	20589-20594	large	O
annotation/008E/annotator17.tsv	125-8	20595-20597	as	O
annotation/008E/annotator17.tsv	125-9	20598-20600	an	O
annotation/008E/annotator17.tsv	125-10	20601-20606	Apple	O
annotation/008E/annotator17.tsv	125-11	20606-20607	,	O
annotation/008E/annotator17.tsv	125-12	20608-20611	and	O
annotation/008E/annotator17.tsv	125-13	20612-20616	very	O
annotation/008E/annotator17.tsv	125-14	20617-20621	like	O
